PMX Bone Weight
6.077841,13.50162,0.2591486,0.5789841,0.6981004,-0.4212281,�����,���Ђ�,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.240218,13.37733,0.2815237,0.5885143,0.7110043,-0.3848685,�����,���e�w�O,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
6.263007,13.40805,0.4350586,0.6583255,0.7521324,-0.030071,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
6.095085,13.55699,0.4283447,0.6616157,0.7492591,-0.02959006,�����,���Ђ�,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
5.851875,13.68266,0.633503,0.6066331,0.6081625,0.511991,�����,���Ђ�,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.032334,13.52992,0.646678,0.543054,0.653708,0.5270275,�����,���Ђ�,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
5.880255,13.47334,0.78263,0.1712552,0.3516986,0.920315,�����,���Ђ�,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
5.766718,13.64602,0.7390423,0.1554358,0.3013931,0.9407454,�����,���Ђ�,,,0.65,0.35,0,0,False,0,0,0,0,0,0,0,0,0
6.19522,13.12809,0.0217442,0.6556814,0.3651004,-0.6241601,���e�w�O,���e�w�P,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.265595,13.21609,0.1025362,0.457467,0.5030943,-0.7332258,�����,���e�w�O,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.128067,13.26081,0.04410744,0.4780795,0.5551901,-0.6805907,���e�w�O,�����,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
5.659743,13.2867,0.5217638,-0.8324059,-0.5540653,-0.01058663,�����,���Ђ�,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
5.687853,13.25528,0.3869286,-0.8254299,-0.5580226,-0.08530025,�����,���Ђ�,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
5.600911,13.41936,0.408,-0.8797473,-0.4500475,-0.1533032,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.569283,13.4452,0.5876684,-0.8721403,-0.4887793,-0.02158486,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.719726,13.21073,0.2038231,-0.8385858,-0.5201647,-0.1618722,�����,���e�w�O,,,0.89,0.11,0,0,False,0,0,0,0,0,0,0,0,0
5.645466,13.45959,0.2191648,-0.9153035,-0.3183273,-0.2467531,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.74894,13.27303,0.0814743,-0.8304061,-0.4210516,-0.3648852,�����,���e�w�O,,,0.68,0.32,0,0,False,0,0,0,0,0,0,0,0,0
5.838966,13.09235,0.1361199,-0.6808606,-0.7121196,-0.1712141,���e�w�O,�����,,,0.51,0.49,0,0,False,0,0,0,0,0,0,0,0,0
5.841751,13.14839,0.0374384,-0.7544789,-0.5613508,-0.3400688,�����,���e�w�O,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.990552,13.33231,0.8134565,0.1644798,0.364449,0.9165824,�����,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
5.850558,13.24733,0.7986259,-0.4139098,-0.2160258,0.8843141,�����,���Ђ�,,,0.95,0.05000001,0,0,False,0,0,0,0,0,0,0,0,0
5.709134,13.38132,0.7621604,-0.5429014,-0.1996434,0.8157209,�����,���Ђ�,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
5.708432,13.75384,0.7170277,0.3967885,0.4296551,0.8111445,���Ђ�,�����,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
5.759869,13.79948,0.6131077,0.6757173,0.6055787,0.4203339,���Ђ�,�����,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
5.806056,13.82704,0.4308386,0.7035615,0.7048815,0.09024069,���Ђ�,�����,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
5.926446,13.71626,0.4296169,0.6708676,0.7411962,-0.02376821,�����,���Ђ�,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
5.77507,13.75528,0.2453823,0.5508057,0.6305391,-0.5468397,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.899179,13.63839,0.2345285,0.4945157,0.6468353,-0.5805672,�����,���Ђ�,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
5.645466,13.45959,0.2191648,-0.6361493,0.1512915,-0.7565876,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.784855,13.55304,0.1179914,-0.1332855,0.4311968,-0.8923589,�����,���Ђ�,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
5.729957,13.65515,0.1756716,-0.6272044,0.09917162,-0.7725151,���Ђ�,�����,,,0.55,0.45,0,0,False,0,0,0,0,0,0,0,0,0
5.656305,13.30081,0.6159945,-0.7930428,-0.6063338,0.05867194,�����,���Ђ�,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
5.617219,13.55391,0.7285624,-0.3980173,-0.03046167,0.9168721,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.569283,13.4452,0.5876684,-0.7894036,-0.3493147,0.5047983,���Ђ�,�����,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
5.656305,13.30081,0.6159945,-0.7638147,-0.4075204,0.5005139,�����,���Ђ�,,,0.85,0.15,0,0,False,0,0,0,0,0,0,0,0,0
6.699849,12.98356,0.3782902,0.2008456,-0.03158725,-0.9791135,�����w�P,�����,,,0.72,0.28,0,0,False,0,0,0,0,0,0,0,0,0
6.656263,13.01803,0.3658743,0.6874501,0.3767845,-0.6208428,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.601249,12.83703,0.3673286,0.5743221,-0.1599295,-0.8028553,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.942921,12.65447,0.3926277,0.06837931,0.06181165,-0.9957427,�����w�Q,�����w�P,,,0.91,0.09000003,0,0,False,0,0,0,0,0,0,0,0,0
7.009263,12.75522,0.4034023,0.06936677,0.06292906,-0.9956044,�����w�Q,�����w�P,,,0.53,0.47,0,0,False,0,0,0,0,0,0,0,0,0
6.974965,12.78162,0.4027262,0.06871764,0.06242762,-0.995681,�����w�Q,�����w�P,,,0.53,0.47,0,0,False,0,0,0,0,0,0,0,0,0
7.228239,12.59116,0.4083958,0.06575526,0.06401166,-0.9957805,�����w�Q,�����w�R,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
7.129885,12.53399,0.3978472,0.06961001,0.06426266,-0.9955023,�����w�Q,�����w�R,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.214852,12.4823,0.4008579,0.0708124,0.05699985,-0.9958597,�����w�R,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
6.601249,12.83703,0.3673286,-0.06346247,-0.8071862,-0.5868756,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.547937,12.77348,0.4572353,-0.2227966,-0.9607255,-0.1654325,�����,�����w�P,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
6.662261,12.72702,0.4642591,-0.2713565,-0.6966243,-0.6641387,�����w�P,�����,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.68922,12.80091,0.378108,-0.2625335,-0.6902927,-0.6742197,�����w�P,�����,,,0.76,0.24,0,0,False,0,0,0,0,0,0,0,0,0
6.851403,12.71269,0.3897839,-0.3484864,-0.6683117,-0.6572037,�����w�P,�����w�Q,,,0.82,0.18,0,0,False,0,0,0,0,0,0,0,0,0
6.811724,12.65947,0.464776,-0.3397594,-0.6728104,-0.6571832,�����w�P,�����w�Q,,,0.82,0.18,0,0,False,0,0,0,0,0,0,0,0,0
6.912224,12.60274,0.4647818,-0.3914369,-0.6544803,-0.6468638,�����w�Q,�����w�P,,,0.91,0.09000003,0,0,False,0,0,0,0,0,0,0,0,0
6.942921,12.65447,0.3926277,-0.4015361,-0.6524237,-0.6427379,�����w�Q,�����w�P,,,0.91,0.09000003,0,0,False,0,0,0,0,0,0,0,0,0
7.188127,12.43472,0.4631424,-0.3801259,-0.6529848,-0.6550688,�����w�R,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.214852,12.4823,0.4008579,-0.3395307,-0.6387584,-0.6904395,�����w�R,�����w�Q,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.129885,12.53399,0.3978472,-0.388023,-0.6520767,-0.6513327,�����w�Q,�����w�R,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.096403,12.48956,0.4630032,-0.3990089,-0.6517053,-0.6450366,�����w�Q,�����w�R,,,0.9,0.1,0,0,False,0,0,0,0,0,0,0,0,0
7.48887,12.40024,0.4604454,0.8168367,-0.5343426,-0.2173835,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.455924,12.40318,0.414711,0.310008,-0.1727564,-0.9349065,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.442061,12.3724,0.4178476,0.555582,-0.3880525,-0.7353529,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.455902,12.35422,0.4628668,0.827675,-0.5498766,0.1122043,�����w�R,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
7.193933,12.61693,0.4079428,0.5759523,0.7479696,-0.3298794,�����w�Q,�����w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
7.228239,12.59116,0.4083958,0.5790296,0.7546934,-0.3084844,�����w�Q,�����w�R,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
7.237566,12.60657,0.4627771,0.6157562,0.7848425,-0.069759,�����w�Q,�����w�R,,,0.5,0.5,0,0,False,0,0,0,0,0,0,0,0,0
7.205718,12.63179,0.4630032,0.6142828,0.786501,0.06381931,�����w�Q,�����w�R,,,0.75,0.25,0,0,False,0,0,0,0,0,0,0,0,0
6.974965,12.78162,0.4027262,0.5748004,0.7365944,-0.356417,�����w�Q,�����w�P,,,0.53,0.47,0,0,False,0,0,0,0,0,0,0,0,0
6.990412,12.79956,0.4647789,0.6151767,0.7883892,-0.000125578,�����w�Q,�����w�P,,,0.53,0.47,0,0,False,0,0,0,0,0,0,0,0,0
6.958047,12.82488,0.464776,0.6147501,0.7887211,0.001053259,�����w�P,�����w�Q,,,0.73,0.27,0,0,False,0,0,0,0,0,0,0,0,0
